order_id,order_date,expected_delivery_date,actual_delivery_date,delivery_status,delivery_cost
1,2023-08-20,2023-08-30,2023-08-22,Delivered,46.91
2,2023-03-16,2024-05-01,2024-02-28,In Transit,65.81
3,2022-06-22,2023-10-31,2023-03-13,In Transit,60.44
4,2023-02-13,2023-12-12,2023-12-01,Cancelled,89.25
5,2024-03-23,2024-03-24,2024-03-23,Cancelled,84.54
6,2022-05-21,2023-04-07,2022-09-24,Pending,25.79
7,2023-06-17,2023-11-08,2023-09-19,Delivered,11.25
8,2022-07-12,2023-08-27,2022-08-02,Pending,81.0
9,2023-05-21,2023-08-05,,In Transit,92.3
10,2023-05-20,2024-04-29,,Delivered,77.25
11,2022-07-28,2024-02-08,2022-11-08,Cancelled,21.62
12,2022-05-02,2022-07-13,2022-07-04,In Transit,12.95
13,2023-03-26,2023-09-09,2023-07-04,In Transit,10.86
14,2022-08-15,2023-05-20,2022-09-02,Cancelled,18.49
15,2022-12-18,2023-08-26,2023-07-19,In Transit,36.46
16,2023-05-30,2023-06-30,2023-06-29,In Transit,70.39
17,2022-11-19,2023-10-26,2023-08-04,Pending,61.54
18,2023-07-15,2024-04-30,2023-12-15,Cancelled,38.22
19,2023-03-02,2023-09-27,2023-06-04,Cancelled,54.51
20,2024-03-21,2024-03-27,2024-03-24,Pending,34.08
21,2023-04-20,2024-03-11,2023-10-03,Pending,92.0
22,2022-09-18,2023-02-15,2023-01-16,Delivered,32.88
23,2022-04-30,2023-11-18,2023-02-18,Cancelled,47.39
24,2023-12-07,2024-01-22,2024-01-06,Cancelled,49.9
25,2022-08-17,2023-03-20,2022-10-07,Cancelled,29.13
26,2023-10-11,2024-04-26,2024-02-14,Cancelled,100.0
27,2024-02-20,2024-04-10,2024-03-18,Pending,44.07
28,2024-02-28,2024-04-08,2024-03-12,Cancelled,67.65
29,2024-03-28,2024-05-03,2024-04-12,Pending,35.31
30,2023-06-08,2023-09-19,2023-06-24,In Transit,54.03
31,2022-11-14,2023-02-21,,Cancelled,30.84
32,2024-04-15,2024-04-17,2024-04-15,Delivered,43.82
33,2022-12-08,2024-02-10,2023-07-31,Pending,12.22
34,2022-04-23,2022-05-27,2022-04-23,Delivered,74.46
